Matrix Object
vehicle_type: PT
value_type: Trips
time_period: Inter_peak
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 2170.9492279493716
interzonal_sum: 2170.9492279493716
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: PT
    value_type: Trips
    time_period: Inter_peak
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 491.08713360431
    interzonal_sum: 491.08713360431
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: PT
        value_type: Trips
        time_period: Inter_peak
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 407.5066496873873
        interzonal_sum: 407.5066496873873
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: PT
            value_type: Trips
            time_period: Inter_peak
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 0.0
            interzonal_sum: 0.0
            intrazonal_sum: 0.0
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: PublicTransport
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 407.5066496873873
            interzonal_sum: 407.5066496873873
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: PublicTransport
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 1082.5813021016675
                interzonal_sum: 599.1283111016675
                intrazonal_sum: 483.452991
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 498.0378691339058
                    interzonal_sum: 228.86999813390582
                    intrazonal_sum: 269.167871
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 711.4826701912941
                        interzonal_sum: 326.9571401912941
                        intrazonal_sum: 384.52553
