Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 4272.147559242436
interzonal_sum: 4272.147559242436
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 17.339767790832994
    interzonal_sum: 17.339767790832994
    intrazonal_sum: 0.0
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 112.91627871911604
        interzonal_sum: 57.659115449859286
        intrazonal_sum: 55.25716326925675
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: LGV
            level: 6
            zone_count: 168
            matrix_sum: 6279.320738591654
            interzonal_sum: 4730.594720422826
            intrazonal_sum: 1548.7260181688282
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: LGV
                level: 6
                zone_count: 168
                matrix_sum: 5023.456590873323
                interzonal_sum: 3784.4757763382604
                intrazonal_sum: 1238.9808145350626
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: LGV
                    level: 6
                    zone_count: 168
                    matrix_sum: 5023.456590873323
                    interzonal_sum: 3784.4757763382604
                    intrazonal_sum: 1238.9808145350626
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: LGV
                        level: 9
                        zone_count: 168
                        matrix_sum: 5023.456590873323
                        interzonal_sum: 3784.4757763382604
                        intrazonal_sum: 1238.9808145350626
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: LGV
                            level: 1
                            zone_count: 168
