Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: NHBO
level: 8
zone_count: 168
matrix_sum: 286.3608800519948
interzonal_sum: 239.70163248366458
intrazonal_sum: 46.65924756833022
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 6
    zone_count: 168
    matrix_sum: 286.3608800519948
    interzonal_sum: 239.70163248366458
    intrazonal_sum: 46.65924756833022
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 6
        zone_count: 168
        matrix_sum: 11222.166666666664
        interzonal_sum: 9592.506630616705
        intrazonal_sum: 1629.6600360499597
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 6
            zone_count: 120
            matrix_sum: 11222.166666666664
            interzonal_sum: 10988.999999999998
            intrazonal_sum: 233.16666666666663
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 6
                zone_count: 120
                matrix_sum: 11222.166666666664
                interzonal_sum: 10988.999999999998
                intrazonal_sum: 233.16666666666663
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 6
                    zone_count: 120
                    matrix_sum: 67333.0
                    interzonal_sum: 65934.0
                    intrazonal_sum: 1399.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    0.16666666666666666
                ]
                
            ]
            
        ]
        
    ]
    <built-in function mul>
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: Inter_peak
        purpose: NHBO
        level: 6
        zone_count: 168
        matrix_sum: 5002.085495119061
        interzonal_sum: 4984.892785835573
        intrazonal_sum: 17.19270928348882
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: NHBO
            level: 6
            zone_count: 168
            matrix_sum: 5002.085495119061
            interzonal_sum: 4984.892785835573
            intrazonal_sum: 17.19270928348882
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
