Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 54.82018068219808
interzonal_sum: 39.90594745435868
intrazonal_sum: 14.9142332278394
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 3
    zone_count: 168
    matrix_sum: 2.213279246506779
    interzonal_sum: 1.6977192323421886
    intrazonal_sum: 0.5155600141645904
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 3
        zone_count: 168
        matrix_sum: 1.4170822798145293
        interzonal_sum: 1.09840351340353
        intrazonal_sum: 0.3186787664109993
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 1.4170822798145293
            interzonal_sum: 1.09840351340353
            intrazonal_sum: 0.3186787664109993
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 41.51699326845857
                interzonal_sum: 31.581669637578297
                intrazonal_sum: 9.935323630880273
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 41.51699326845857
                    interzonal_sum: 31.581669637578297
                    intrazonal_sum: 9.935323630880273
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 20867.0
                        interzonal_sum: 17557.178005315614
                        intrazonal_sum: 3309.8219946843856
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 20867.0
                            interzonal_sum: 20325.0
                            intrazonal_sum: 542.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 20867.0
