Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 76.5600321604689
interzonal_sum: 30.192368160468895
intrazonal_sum: 46.367664
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 109.3714745149556
    interzonal_sum: 43.131954514955595
    intrazonal_sum: 66.23952
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 23.98367824250224
        interzonal_sum: 18.14313824250224
        intrazonal_sum: 5.84054
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 1.1932682425022412
            interzonal_sum: 1.1932682425022412
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 4.041541714434767
                interzonal_sum: 3.423080281044282
                intrazonal_sum: 0.6184614333904846
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 34.56282033256105
                    interzonal_sum: 16.570965832798834
                    intrazonal_sum: 17.99185449976222
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 43.203525415701314
                        interzonal_sum: 20.713707290998546
                        intrazonal_sum: 22.48981812470277
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: Employers Business
                            level: 3
                            zone_count: 168
                            matrix_sum: 25.08817949688376
                            interzonal_sum: 11.52890185733968
                            intrazonal_sum: 13.559277639544081
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: Employers Business
                                level: 3
                                zone_count: 168
