Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: IB_HBEmp
level: 3
zone_count: 168
matrix_sum: 6.575218995919171
interzonal_sum: 2.859783047873293
intrazonal_sum: 3.7154359480458776
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 519.7459340861692
    interzonal_sum: 149.82038741939277
    intrazonal_sum: 369.9255466667764
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 519.7459340861692
        interzonal_sum: 149.82038741939277
        intrazonal_sum: 369.9255466667764
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 7642.0
            interzonal_sum: 5930.642028928283
            intrazonal_sum: 1711.357971071717
            Comments:
            Created by disaggregate_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 7642.0
                interzonal_sum: 7311.0
                intrazonal_sum: 331.0
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 120
                    matrix_sum: 7642.0
                    interzonal_sum: 7311.0
                    intrazonal_sum: 331.0
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 120
                        matrix_sum: 7642.0
                        interzonal_sum: 7311.0
                        intrazonal_sum: 331.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                        MND Raw Data
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 5526.147800661762
            interzonal_sum: 5496.340856816336
            intrazonal_sum: 29.80694384542545
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
