Matrix Object
vehicle_type: Car
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 100.51840126951033
interzonal_sum: 100.51840126951033
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Car
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBO
    level: 5
    zone_count: 168
    matrix_sum: 9.183849802698036
    interzonal_sum: 9.183849802698036
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Car
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 9.183849802698036
        interzonal_sum: 9.183849802698036
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (remaining matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 24.35817100015836
            interzonal_sum: 24.200602314985456
            intrazonal_sum: 0.15756868517290293
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 24.35817100015836
                interzonal_sum: 24.200602314985456
                intrazonal_sum: 0.15756868517290293
                Comments:
                Created by furness_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 39.0
                    interzonal_sum: 38.7742939551676
                    intrazonal_sum: 0.2257060448323995
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 39.0
                        interzonal_sum: 38.7742939551676
                        intrazonal_sum: 0.2257060448323995
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 39.0
                            interzonal_sum: 38.0
                            intrazonal_sum: 1.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 39.0
                                interzonal_sum: 38.0
                                intrazonal_sum: 1.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 39.0
                                    interzonal_sum: 38.0
                                    intrazonal_sum: 1.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                Convergence Information:
                1: count: 168, col_pass: 122, row_pass: 118
                2: count: 168, col_pass: 122, row_pass: 118
                3: count: 168, col_pass: 122, row_pass: 118
                4: count: 168, col_pass: 122, row_pass: 118
                5: count: 168, col_pass: 122, row_pass: 118
                6: count: 168, col_pass: 122, row_pass: 118
                7: count: 168, col_pass: 122, row_pass: 118
                8: count: 168, col_pass: 122, row_pass: 118
                9: count: 168, col_pass: 122, row_pass: 118
                10: count: 168, col_pass: 122, row_pass: 118
                11: count: 168, col_pass: 122, row_pass: 118
                12: count: 168, col_pass: 122, row_pass: 118
                13: count: 168, col_pass: 122, row_pass: 118
                14: count: 168, col_pass: 122, row_pass: 118
                15: count: 168, col_pass: 122, row_pass: 118
                16: count: 168, col_pass: 122, row_pass: 118
                17: count: 168, col_pass: 122, row_pass: 118
                18: count: 168, col_pass: 122, row_pass: 118
                19: count: 168, col_pass: 122, row_pass: 118
                20: count: 168, col_pass: 122, row_pass: 118
                21: count: 168, col_pass: 122, row_pass: 118
                22: count: 168, col_pass: 122, row_pass: 118
                23: count: 168, col_pass: 122, row_pass: 118
                24: count: 168, col_pass: 122, row_pass: 118
                25: count: 168, col_pass: 122, row_pass: 118
