Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: IB_HBEmp
level: 3
zone_count: 168
matrix_sum: 653.1195708128198
interzonal_sum: 535.8241829361468
intrazonal_sum: 117.29538787667295
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 4403.583047520943
    interzonal_sum: 3574.195464764641
    intrazonal_sum: 829.387582756302
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 4403.583047520943
        interzonal_sum: 3574.195464764641
        intrazonal_sum: 829.387582756302
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 4403.583047520943
            interzonal_sum: 3574.195464764641
            intrazonal_sum: 829.387582756302
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 7122.25406591383
                interzonal_sum: 5780.82164150889
                intrazonal_sum: 1341.4324244049405
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 7642.0
                    interzonal_sum: 5930.642028928283
                    intrazonal_sum: 1711.357971071717
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 120
                        matrix_sum: 7642.0
                        interzonal_sum: 7311.0
                        intrazonal_sum: 331.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 7642.0
                            interzonal_sum: 7311.0
                            intrazonal_sum: 331.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 7642.0
                                interzonal_sum: 7311.0
                                intrazonal_sum: 331.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function mul>
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 22697.85219933824
                    interzonal_sum: 22559.659143183664
                    intrazonal_sum: 138.19305615457455
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 22697.85219933824
                        interzonal_sum: 22559.659143183664
                        intrazonal_sum: 138.19305615457455
                        Comments:
                        Created by operation <built-in function sub> (reverse: True) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 5526.147800661762
                            interzonal_sum: 5496.340856816336
                            intrazonal_sum: 29.80694384542545
                            Comments:
                            Created by generate_proportion_matrix operation on the following matrices:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 1570.4417167565985
                                interzonal_sum: 735.3752002128422
